M1 run 1
Target: data/m1-target.bin (64 x 4096 bytes, Btrfs)

$ artifact/Eviction-Notice/primitives/build/read data/m1-target.bin -1
page, time [s]
0000, 0.000002629
0001, 0.000000475
0002, 0.000000352
0003, 0.000000336
0004, 0.000000337
0005, 0.000000399
0006, 0.000000280
0007, 0.000000291
0008, 0.000000395
0009, 0.000000255
0010, 0.000000387
0011, 0.000000201
0012, 0.000000338
0013, 0.000000412
0014, 0.000000334
0015, 0.000000255
0016, 0.000000273
0017, 0.000000370
0018, 0.000000612
0019, 0.000000256
0020, 0.000000263
0021, 0.000000253
0022, 0.000000345
0023, 0.000000651
0024, 0.000000453
0025, 0.000000489
0026, 0.000000416
0027, 0.000000387
0028, 0.000000405
0029, 0.000000405
0030, 0.000000370
0031, 0.000000380
0032, 0.000000426
0033, 0.000000470
0034, 0.000000478
0035, 0.000000494
0036, 0.000000331
0037, 0.000000323
0038, 0.000000422
0039, 0.000000438
0040, 0.000000319
0041, 0.000000394
0042, 0.000000334
0043, 0.000000361
0044, 0.000000332
0045, 0.000000348
0046, 0.000000329
0047, 0.000000394
0048, 0.000000357
0049, 0.000000403
0050, 0.000000401
0051, 0.000000392
0052, 0.000000697
0053, 0.000000327
0054, 0.000000397
0055, 0.000000399
0056, 0.000000421
0057, 0.000000350
0058, 0.000000357
0059, 0.000000396
0060, 0.000000399
0061, 0.000000397
0062, 0.000000386
0063, 0.000000412

exit=0

$ artifact/Eviction-Notice/primitives/build/monitor-preadv2 data/m1-target.bin -1
page, cache
0000,   1
0001,   1
0002,   1
0003,   1
0004,   1
0005,   1
0006,   1
0007,   1
0008,   1
0009,   1
0010,   1
0011,   1
0012,   1
0013,   1
0014,   1
0015,   1
0016,   1
0017,   1
0018,   1
0019,   1
0020,   1
0021,   1
0022,   1
0023,   1
0024,   1
0025,   1
0026,   1
0027,   1
0028,   1
0029,   1
0030,   1
0031,   1
0032,   1
0033,   1
0034,   1
0035,   1
0036,   1
0037,   1
0038,   1
0039,   1
0040,   1
0041,   1
0042,   1
0043,   1
0044,   1
0045,   1
0046,   1
0047,   1
0048,   1
0049,   1
0050,   1
0051,   1
0052,   1
0053,   1
0054,   1
0055,   1
0056,   1
0057,   1
0058,   1
0059,   1
0060,   1
0061,   1
0062,   1
0063,   1

Total: 64
In cache: 64

exit=0

$ artifact/Eviction-Notice/primitives/build/flush data/m1-target.bin -1
page, time [s],  cache
0000, 0.000004795, 1
0001, 0.000000958, 1
0002, 0.000000547, 0
0003, 0.000000457, 0
0004, 0.000000470, 0
0005, 0.000000444, 0
0006, 0.000000441, 0
0007, 0.000000478, 0
0008, 0.000000397, 0
0009, 0.000000453, 0
0010, 0.000000400, 0
0011, 0.000000463, 0
0012, 0.000000465, 0
0013, 0.000000440, 0
0014, 0.000000443, 0
0015, 0.000000407, 0
0016, 0.000000444, 0
0017, 0.000000440, 0
0018, 0.000000400, 0
0019, 0.000000401, 0
0020, 0.000000397, 0
0021, 0.000000451, 0
0022, 0.000000443, 0
0023, 0.000000436, 0
0024, 0.000000413, 0
0025, 0.000000752, 0
0026, 0.000000397, 0
0027, 0.000000465, 0
0028, 0.000000409, 0
0029, 0.000000400, 0
0030, 0.000000395, 0
0031, 0.000000398, 0
0032, 0.000000448, 0
0033, 0.000000444, 0
0034, 0.000000493, 0
0035, 0.000000400, 0
0036, 0.000000402, 0
0037, 0.000000453, 0
0038, 0.000000443, 0
0039, 0.000000787, 0
0040, 0.000000443, 0
0041, 0.000000443, 0
0042, 0.000000440, 0
0043, 0.000000441, 0
0044, 0.000000455, 0
0045, 0.000000446, 0
0046, 0.000000459, 0
0047, 0.000000441, 0
0048, 0.000000451, 0
0049, 0.000000444, 0
0050, 0.000000522, 0
0051, 0.000000440, 0
0052, 0.000000396, 0
0053, 0.000000513, 0
0054, 0.000000407, 0
0055, 0.000000468, 0
0056, 0.000000445, 0
0057, 0.000000465, 0
0058, 0.000000443, 0
0059, 0.000000392, 0
0060, 0.000000395, 0
0061, 0.000000395, 0
0062, 0.000000492, 0
0063, 0.000000593, 0

exit=0

$ artifact/Eviction-Notice/primitives/build/monitor-preadv2 data/m1-target.bin -1
page, cache
0000,   0
0001,   0
0002,   0
0003,   0
0004,   0
0005,   0
0006,   0
0007,   0
0008,   0
0009,   0
0010,   0
0011,   0
0012,   0
0013,   0
0014,   0
0015,   0
0016,   0
0017,   0
0018,   0
0019,   0
0020,   0
0021,   0
0022,   0
0023,   0
0024,   0
0025,   0
0026,   0
0027,   0
0028,   0
0029,   0
0030,   0
0031,   0
0032,   0
0033,   0
0034,   0
0035,   0
0036,   0
0037,   0
0038,   0
0039,   0
0040,   0
0041,   0
0042,   0
0043,   0
0044,   0
0045,   0
0046,   0
0047,   0
0048,   0
0049,   0
0050,   0
0051,   0
0052,   0
0053,   0
0054,   0
0055,   0
0056,   0
0057,   0
0058,   0
0059,   0
0060,   0
0061,   0
0062,   0
0063,   0

Total: 64
In cache: 0

exit=0


